ProductID,Store,Category,Product Name,Brand,Current Price,Original Price,Savings Amount,Discount %,Is On Special,Special Type,JSON Category
"COL084","Coles","Premium Biscuits & Crackers","Always Fresh Dill Pickled Cucumbers","Always Fresh",3.65,4.60,0.00,20.7,True,"Half Price Specials","Pantry"
"COL085","Coles","Premium Biscuits & Crackers","Sunbeam Australian Currants","Sunbeam",5.40,6.00,0.00,10.0,True,"Half Price Specials","Pantry"
"COL086","Coles","Premium Biscuits & Crackers","Sunbeam Australian Slivered Almonds","Sunbeam",5.50,6.80,0.00,19.1,True,"Half Price Specials","Pantry"
"COL087","Coles","Premium Biscuits & Crackers","Toscano Portuguese Custard Tarts","Toscano",6.00,7.00,0.00,14.3,True,"Half Price Specials","Bakery"
"COL095","Coles","Premium Biscuits & Crackers","McVitie's Digestives Tops Biscuits","McVitie's",1.00,2.00,1.00,50.0,True,"Half Price Specials","Pantry"
"COL096","Coles","Premium Biscuits & Crackers","Nestlé Chocolate Bar","Nestlé",1.50,3.00,1.50,50.0,True,"Half Price Specials","Pantry"
"COL097","Coles","Premium Biscuits & Crackers","Oreo Creme Cookies","Oreo",1.50,3.00,1.50,50.0,True,"Half Price Specials","Pantry"
"COL098","Coles","Premium Biscuits & Crackers","Cobs Popcorn","Cobs",1.75,3.50,1.75,50.0,True,"Half Price Specials","Pantry"
"COL099","Coles","Premium Biscuits & Crackers","Smith's Crackers","Smith's",2.00,4.00,2.00,50.0,True,"Half Price Specials","Pantry"
"COL100","Coles","Premium Biscuits & Crackers","Thins Potato Chips","Thins",2.50,5.00,2.50,50.0,True,"Half Price Specials","Pantry"
"COL156","Coles","Premium Biscuits & Crackers","Coles Natural or Roasted & Salted Macadamias","Coles",16.00,18.00,0.00,11.1,True,"Half Price Specials","Pantry"
"COL157","Coles","Premium Biscuits & Crackers","Coles Roasted & Salted Pistachios","Coles",18.00,20.00,2.00,10.0,True,"Half Price Specials","Pantry"
"COL167","Coles","Premium Biscuits & Crackers","OB Finest Crackers","OB",5.00,6.50,0.00,23.1,True,"Half Price Specials","Pantry"
"COL174","Coles","Premium Biscuits & Crackers","Simson's Pantry Premium Wraps","Simson's Pantry",3.00,5.00,2.00,40.0,True,"Half Price Specials","Pantry"
"COL175","Coles","Premium Biscuits & Crackers","Coles Limited Edition Movember Cookie","Coles",2.00,2.50,0.50,20.0,True,"Half Price Specials","Bakery"
"COL176","Coles","Premium Biscuits & Crackers","Coles Bakery Stone Baked by Laurent Mini Pane di Casa","Coles",2.50,3.25,0.00,23.1,True,"Half Price Specials","Bakery"
"COL177","Coles","Premium Biscuits & Crackers","Coles Bakery Rustic Baguette","Coles",2.50,0.00,0.00,0.0,True,"Half Price Specials","Bakery"
"COL178","Coles","Premium Biscuits & Crackers","Coles Pikelets","Coles",2.50,0.00,0.00,0.0,True,"Half Price Specials","Bakery"
"COL179","Coles","Premium Biscuits & Crackers","Coles Bakery Pizza Rolls","Coles",3.50,4.15,0.65,15.7,True,"Half Price Specials","Bakery"
"COL180","Coles","Premium Biscuits & Crackers","Coles Bakery Cookies","Coles",3.00,3.50,0.50,14.3,True,"Half Price Specials","Bakery"
"COL181","Coles","Premium Biscuits & Crackers","Tip Top Raisin Toast","Tip Top",4.50,5.50,1.00,18.2,True,"Half Price Specials","Bakery"
"COL182","Coles","Premium Biscuits & Crackers","Mr Kipling Cakes or Slices","Mr Kipling",3.00,6.00,3.00,50.0,True,"Half Price Specials","Bakery"
"COL183","Coles","Premium Biscuits & Crackers","Golden Crumpet Rounds","Golden",2.40,4.80,2.40,50.0,True,"Half Price Specials","Bakery"
"COL187","Coles","Premium Biscuits & Crackers","Arnott's Mint Slice or Milk Chocolate Royals Biscuits","Arnott's",3.30,5.50,2.20,40.0,True,"Half Price Specials","Pantry"
"COL188","Coles","Premium Biscuits & Crackers","Vege Deli Crisps","Vege Deli",3.90,6.50,2.60,40.0,True,"Half Price Specials","Pantry"
"COL189","Coles","Premium Biscuits & Crackers","Mars M&M's, Maltesers or Pods","Mars",4.20,7.00,2.80,40.0,True,"Half Price Specials","Pantry"
"COL208","Coles","Premium Biscuits & Crackers","Arnott's Cruskits or Salada Crispbreads","Arnott's",3.00,4.00,1.00,25.0,True,"Half Price Specials","Pantry"
"COL209","Coles","Premium Biscuits & Crackers","Arnott's Tim Tam Biscuits","Arnott's",4.50,6.00,1.50,25.0,True,"Half Price Specials","Pantry"
"COL210","Coles","Premium Biscuits & Crackers","Arnott's Tina Wafer Biscuits or Shapes Crackers","Arnott's",3.00,0.00,2.00,0.0,True,"Half Price Specials","Pantry"
"COL211","Coles","Premium Biscuits & Crackers","Sanitarium Up&Go Liquid Breakfast","Sanitarium",4.70,6.80,2.10,30.9,True,"Half Price Specials","Pantry"
"COL214","Coles","Premium Biscuits & Crackers","Nestlé Condensed Milk","Nestlé",3.00,3.80,0.80,21.1,True,"Half Price Specials","Pantry"
"COL215","Coles","Premium Biscuits & Crackers","Kellogg's LCMs or Nutri Grain Bars","Kellogg's",3.50,4.50,1.00,22.2,True,"Half Price Specials","Pantry"
"COL216","Coles","Premium Biscuits & Crackers","Nice & Natural Nut Bars","Nice & Natural",4.00,5.50,1.50,27.3,True,"Half Price Specials","Pantry"
"COL217","Coles","Premium Biscuits & Crackers","Bonne Maman Conserve","Bonne Maman",5.50,6.90,1.40,20.3,True,"Half Price Specials","Pantry"
"COL218","Coles","Premium Biscuits & Crackers","Moccona Freeze Dried Instant Coffee","Moccona",26.00,37.50,11.50,30.7,True,"Half Price Specials","Pantry"
"COL219","Coles","Premium Biscuits & Crackers","Lavazza Espresso Lamborghini Coffee Beans","Lavazza",29.50,59.00,29.50,50.0,True,"Half Price Specials","Pantry"
"COL220","Coles","Premium Biscuits & Crackers","Kettle Ridge Italian Style Balsamic Vinegar & Sea Salt Potato Chips","Kettle",3.00,6.00,3.00,50.0,True,"Half Price Specials","Pantry"
"COL222","Coles","Premium Biscuits & Crackers","Nestlé Milo Mackenzie Arnold Cereal","Nestlé",5.50,7.00,1.50,21.4,True,"Half Price Specials","Pantry"
"COL224","Coles","Premium Biscuits & Crackers","Heinz Peppa Pig Pasta Shapes in Tomato Sauce","Heinz",2.00,2.90,0.90,31.0,True,"Half Price Specials","Pantry"
"COL226","Coles","Premium Biscuits & Crackers","Mutti Sugo Pasta Sauce","Mutti",2.70,4.50,1.80,40.0,True,"Half Price Specials","Pantry"
"COL227","Coles","Premium Biscuits & Crackers","MasterFoods Smokey Barbecue Sauce or Aussie Farmers Tomato Sauce","MasterFoods",2.90,4.90,2.00,40.8,True,"Half Price Specials","Pantry"
"COL228","Coles","Premium Biscuits & Crackers","Betty Crocker Baking Mix","Betty Crocker",4.00,7.00,3.00,42.9,True,"Half Price Specials","Pantry"
"COL229","Coles","Premium Biscuits & Crackers","Sirena Tuna","Sirena",3.70,4.70,1.00,21.3,True,"Half Price Specials","Pantry"
"COL230","Coles","Premium Biscuits & Crackers","Passage To India Simmer Sauce","Passage To India",5.00,6.30,1.30,20.6,True,"Half Price Specials","Pantry"
"COL231","Coles","Premium Biscuits & Crackers","Heinz Seriously Good Aioli or Mayonnaise","Heinz",5.00,7.00,2.00,28.6,True,"Half Price Specials","Pantry"
"COL232","Coles","Premium Biscuits & Crackers","Maharajah's Choice Basmati Rice","Maharajah's Choice",12.00,23.00,0.00,47.8,True,"Half Price Specials","Pantry"
"COL233","Coles","Premium Biscuits & Crackers","Cobram Estate Extra Virgin Olive Oil","Cobram Estate",11.00,13.00,2.00,15.4,True,"Half Price Specials","Pantry"
"COL234","Coles","Premium Biscuits & Crackers","Alfa One Rice Bran Oil","Alfa One",13.00,17.65,4.65,26.3,True,"Half Price Specials","Pantry"
"WOL007","Woolworths","Premium Biscuits & Crackers","The Natural Chip Co. Potato Chips 175g","The",2.50,5.00,2.50,50.0,True,"HALF_PRICE","General"
"WOL018","Woolworths","Premium Biscuits & Crackers","Vege Chips 100g or Rice Crackers 75g – From the Health Food Aisle","Vege",2.45,4.90,2.45,50.0,True,"HALF_PRICE","General"
"WOL076","Woolworths","Premium Biscuits & Crackers","Ritz Crackers 227g","Ritz",1.75,3.50,1.75,50.0,True,"HALF_PRICE","General"
"WOL123","Woolworths","Premium Biscuits & Crackers","McCain Pub Style Chips or Wedges 750g","McCain",4.80,4.80,0.00,0.0,False,"REGULAR","General"
"WOL148","Woolworths","Premium Biscuits & Crackers","Mission Corn Chips 230g","Mission",4.00,4.00,0.00,0.0,False,"REGULAR","General"
"WOL294","Woolworths","Premium Biscuits & Crackers","Peckish Rice Crackers 90g","Peckish",1.85,1.85,0.00,0.0,False,"REGULAR","General"
"WOL325","Woolworths","Premium Biscuits & Crackers","Smith’s Oven Baked Crackers 160g","Smith’s",2.00,4.00,2.00,50.0,True,"HALF_PRICE","General"
"WOL326","Woolworths","Premium Biscuits & Crackers","Doritos Corn Chips Share Pack 150-170g","Doritos",2.50,5.00,2.50,50.0,True,"HALF_PRICE","General"
"COL007","Coles","Other","Farmers Union Greek Style or No Added Sugar Kids Yogurt Pouch","Farmers Union",1.25,2.50,1.25,50.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL010","Coles","Other","Ferrero Rocher Diamond Gift Box","Ferrero",16.50,33.00,16.50,50.0,True,"Half Price Specials","Liquor"
"COL012","Coles","Other","Sorbent 3-Ply Soft & Strong Toilet Paper","Sorbent",7.00,14.00,7.00,50.0,True,"Half Price Specials","Household"
"COL013","Coles","Other","Huggies Ultra Dry Jumbo Nappies","Huggies",29.00,39.00,10.00,25.6,True,"Half Price Specials","Baby"
"COL014","Coles","Other","Huggies Baby Wipes","Huggies",8.40,14.00,5.60,40.0,True,"Half Price Specials","Baby"
"COL015","Coles","Other","Sabroso Mexican Lager Bottles","Sabroso",47.90,0.00,0.00,0.0,True,"Half Price Specials","Liquor"
"COL016","Coles","Other","-196 Double Lemon & Vodka Cans","-196",47.00,56.00,0.00,16.1,True,"Half Price Specials","Liquor"
"COL017","Coles","Other","Summerhouse Marlborough Sauvignon Blanc","Summerhouse",15.00,22.00,0.00,31.8,True,"Half Price Specials","Liquor"
"COL020","Coles","Other","Grenade High Protein Bar","Grenade",2.50,5.00,2.50,50.0,True,"Half Price Specials","Healthy Living"
"COL032","Coles","Other","Coles Finest Luxury Sticky Date & Butterscotch Pudding","Coles Finest",16.50,0.00,0.00,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL041","Coles","Other","Black Swan Crafted Dip","Black Swan",4.20,5.00,0.00,16.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL042","Coles","Other","Black Swan Favourites Dip","Black Swan",3.50,0.00,2.00,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL045","Coles","Other","Tasmanian Heritage Cheese Wedge","Tasmanian Heritage",6.50,7.00,0.00,7.1,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL046","Coles","Other","Little Entertainers Cheese","Little Entertainers",4.00,0.00,2.40,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL058","Coles","Other","Hallmark Licensed Collectable Figure","Hallmark",10.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL059","Coles","Other","Licensed Collectable Figure","Unknown",8.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL060","Coles","Other","Christmas Countdown Calendar","Unknown",12.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL061","Coles","Other","Snow Globe","Unknown",8.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL062","Coles","Other","Fabric Garland","Unknown",10.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL063","Coles","Other","Bauble Scented Candle","Unknown",14.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL064","Coles","Other","Bluey 3D Orrnaments","Bluey",12.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL065","Coles","Other","Gold Starburst Tree Topper Light","Unknown",7.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL066","Coles","Other","Santa & Christmas Tree Decorations","Unknown",5.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL067","Coles","Other","LED Spiral Tree Stakes Solar","Unknown",14.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL068","Coles","Other","LED Battery String Wire Lights","Unknown",12.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL069","Coles","Other","Whimsical Bauble or Luxury Bauble","Unknown",4.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL070","Coles","Other","Gold Metal Stars","Unknown",9.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL071","Coles","Other","Gold Baubles","Unknown",5.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL073","Coles","Other","Ferrero Collection or Rocher Gift Box","Ferrero",9.50,19.00,9.50,50.0,True,"Half Price Specials","Liquor"
"COL081","Coles","Other","Coles Pavlova","Coles",8.00,9.20,0.00,13.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL104","Coles","Other","Bonds Men's 1/4 Crew Socks","Bonds",8.00,16.00,8.00,50.0,True,"Half Price Specials","Clothing"
"COL105","Coles","Other","Bonds Men's Hipster Briefs","Bonds",16.00,32.00,16.00,50.0,True,"Half Price Specials","Clothing"
"COL106","Coles","Other","Sistema Klip It Plus Container","Sistema",1.95,3.90,1.95,50.0,True,"Half Price Specials","Household"
"COL107","Coles","Other","Sistema Klip It Plus Container","Sistema",3.20,6.40,3.20,50.0,True,"Half Price Specials","Household"
"COL108","Coles","Other","Décor Vent & Seal Leak Proof Glass Container","Décor",5.25,10.50,5.25,50.0,True,"Half Price Specials","Household"
"COL109","Coles","Other","Duracell Optimum Batteries AA or AAA","Duracell",11.50,23.00,11.50,50.0,True,"Half Price Specials","Household"
"COL110","Coles","Other","Flybuys 20x Points on Apple Gift Cards","Flybuys",0.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"COL131","Coles","Other","Bref In The Bowl or Liquid Toilet Cleaner","Bref",3.50,7.00,3.50,50.0,True,"Half Price Specials","Household"
"COL132","Coles","Other","Glen 20 Disinfectant Spray","Glen 20",4.75,9.50,4.75,50.0,True,"Half Price Specials","Household"
"COL133","Coles","Other","Fluffy Concentrated Fabric Conditioner","Fluffy",4.75,9.50,4.75,50.0,True,"Half Price Specials","Household"
"COL134","Coles","Other","Biozet Attack Regular Laundry Liquid or Powder","Biozet",12.00,24.00,12.00,50.0,True,"Half Price Specials","Household"
"COL135","Coles","Other","Dynamo Professional Laundry Liquid","Dynamo",14.50,29.00,14.50,50.0,True,"Half Price Specials","Household"
"COL136","Coles","Other","Omo Laundry Liquid or Powder","Omo",15.00,30.00,15.00,50.0,True,"Half Price Specials","Household"
"COL137","Coles","Other","Morning Fresh Dishwashing Liquid","Morning Fresh",3.00,6.00,3.00,50.0,True,"Half Price Specials","Household"
"COL138","Coles","Other","Pine O Cleen Platinum Anti-Bacterial Laundry Sanitiser","Pine O Cleen",13.00,26.00,13.00,50.0,True,"Half Price Specials","Household"
"COL139","Coles","Other","Vanish NapiSan Gold Pro Turbo Stain Remover Powder","Vanish",18.00,36.00,18.00,50.0,True,"Half Price Specials","Household"
"COL140","Coles","Other","Coles Simply White Serviettes","Coles",1.89,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL141","Coles","Other","Coles Ultra 3-Ply Paper Towel","Coles",3.20,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL142","Coles","Other","Coles Simply Cling Wrap","Coles",1.50,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL143","Coles","Other","Coles Automatic Insect Control System & Refill","Coles",17.00,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL144","Coles","Other","Coles BBQ Trays","Coles",5.50,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL145","Coles","Other","Coles BBQ Briquettes","Coles",10.50,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL149","Coles","Other","Australian Blackberries","Coles",3.50,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL150","Coles","Other","Hass Avocados","Coles",1.50,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL151","Coles","Other","Coles Australian Green Asparagus Bunch","Coles",1.40,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL152","Coles","Other","Australian Iceberg Lettuce","Coles",2.90,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL153","Coles","Other","Australian Gold Nugget Mandarins","Coles",4.50,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL154","Coles","Other","Coles Australian Cherry Vine Ripe Tomatoes","Coles",2.90,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL155","Coles","Other","Coles Finest Fennel and Dukkah Salad Kit","Coles Finest",8.50,9.50,1.00,10.5,True,"Half Price Specials","Fruit & Vegetables"
"COL158","Coles","Other","Coles Australian Mini Tomatoes","Coles",3.00,0.00,0.00,0.0,True,"Half Price Specials","Fruit & Vegetables"
"COL166","Coles","Other","Coles Pre-Packed Antipasto","Coles",3.25,0.00,1.00,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL206","Coles","Other","Darrell Lea Bullets or Choc Twists","Darrell Lea",4.50,6.00,1.50,25.0,True,"Half Price Specials","Liquor"
"COL235","Coles","Other","Western Star Butter","Western Star",4.70,5.20,0.00,9.6,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL236","Coles","Other","Perfect Italiano Grated Cheese","Perfect Italiano",5.80,6.50,0.00,10.8,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL237","Coles","Other","Cracker Barrel Cheese Block or Slices","Cracker Barrel",7.00,9.20,0.00,23.9,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL239","Coles","Other","Philadelphia Cream Cheese Block","Philadelphia",4.50,5.70,1.20,21.1,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL240","Coles","Other","Bega Cheese Lactose Free Slices or Grated","Bega",6.00,7.50,1.50,20.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL241","Coles","Other","La Casa Del Formaggio Burrata","La Casa Del Formaggio",6.50,0.00,0.00,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL242","Coles","Other","Bega Cheese Block or Grated","Bega",9.50,10.50,1.00,9.5,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL243","Coles","Other","Bega Cheese Slices","Bega",10.00,11.00,1.00,9.1,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL245","Coles","Other","MeadowLea Spread","MeadowLea",5.95,6.65,0.00,10.5,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL254","Coles","Other","Vaalia Probiotics Kids Yoghurt Pouch","Vaalia",2.00,0.00,2.50,0.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL255","Coles","Other","Dairy Farmers Thick & Creamy Yoghurt","Dairy Farmers",1.75,2.95,1.20,40.7,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL256","Coles","Other","Vaalia Boost Yoghurt","Vaalia",1.95,2.80,0.85,30.4,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL257","Coles","Other","Chobani Flip Yogurt","Chobani",2.80,4.00,1.20,30.0,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL258","Coles","Other","Danone Activia No Added Sugar Probiotics Yoghurt","Danone",4.50,5.75,0.00,21.7,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL259","Coles","Other","Gippsland Dairy Twist Yogurt","Gippsland Dairy",6.30,7.90,1.60,20.3,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL261","Coles","Other","Yumi's Dip","Yumi's",3.50,4.50,1.00,22.2,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL262","Coles","Other","Yumi's Hommus Dip","Yumi's",5.80,6.50,0.00,10.8,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL264","Coles","Other","Flora Margarine","Flora",4.00,5.25,1.25,23.8,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL265","Coles","Other","Devondale Spreadable Blend","Devondale",6.50,7.50,1.00,13.3,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL266","Coles","Other","Mainland Cheese Block","Mainland",9.80,11.00,0.00,10.9,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL267","Coles","Other","Western Star Gold Cultured Spreadable","Western Star",5.50,6.80,1.30,19.1,True,"Half Price Specials","Dairy, Eggs & Meals"
"COL300","Coles","Other","Huggies Little Swimmers","Huggies",12.50,17.00,4.50,26.5,True,"Half Price Specials","Baby"
"COL301","Coles","Other","Huggies Skin Protect Nappy Pants","Huggies",29.00,35.00,6.00,17.1,True,"Half Price Specials","Baby"
"COL302","Coles","Other","Huggies Pure & Sensitive Nappy Pants or Nappies","Huggies",29.00,35.00,6.00,17.1,True,"Half Price Specials","Baby"
"COL304","Coles","Other","Aptamil Gold+ Toddler Stage 3 or Junior Stage 4 Milk Drink","Aptamil",26.50,0.00,0.00,0.0,True,"Half Price Specials","Baby"
"COL305","Coles","Other","Bellamy's Organic Step 3 Milk Drink","Bellamy's Organic",29.70,33.00,3.30,10.0,True,"Half Price Specials","Baby"
"COL306","Coles","Other","Multix Non-Stick Baking Paper","Multix",6.00,12.00,6.00,50.0,True,"Half Price Specials","Household"
"COL307","Coles","Other","Fairy 5 Power Action Dishwashing Tablets","Fairy",23.00,46.00,23.00,50.0,True,"Half Price Specials","Household"
"COL308","Coles","Other","Mortein PowerGard DIY Indoor & Outdoor Surface Spray","Mortein",20.00,40.00,20.00,50.0,True,"Half Price Specials","Household"
"COL309","Coles","Other","Coles Ultra Antibacterial Multipurpose Biodegradable Wipes","Coles",4.45,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL310","Coles","Other","Coles Fast Knockdown Multi or Crawling Insect Killer","Coles",3.50,0.00,0.00,0.0,True,"Half Price Specials","Household"
"COL311","Coles","Other","Quilton 3-Ply Facial Tissues Aloe Vera or Extra Thick","Quilton",1.50,2.50,1.00,40.0,True,"Half Price Specials","Household"
"COL312","Coles","Other","Comfort Fabric Conditioner Fragrance Collection","Comfort",5.50,11.00,5.50,50.0,True,"Half Price Specials","Household"
"COL313","Coles","Other","Nature's Gift Meatballs Dog Food","Nature's Gift",4.50,6.50,2.00,30.8,True,"Half Price Specials","Pet"
"COL314","Coles","Other","Nature's Gift Dog Food","Nature's Gift",2.45,3.50,1.05,30.0,True,"Half Price Specials","Pet"
"COL315","Coles","Other","Nature's Gift Dry Dog Food","Nature's Gift",10.50,15.00,4.50,30.0,True,"Half Price Specials","Pet"
"COL316","Coles","Other","Dine Daily Cat Food","Dine",7.00,10.00,3.00,30.0,True,"Half Price Specials","Pet"
"COL317","Coles","Other","Schmackos Dog Treats","Schmackos",11.90,17.00,5.10,30.0,True,"Half Price Specials","Pet"
"COL318","Coles","Other","Felix Cat Food","Felix",10.00,14.50,4.50,31.0,True,"Half Price Specials","Pet"
"COL319","Coles","Other","Supercoat Dry Dog Food","Supercoat",12.50,18.00,5.50,30.6,True,"Half Price Specials","Pet"
"COL320","Coles","Other","Optus X-Start 5","Optus",49.00,79.00,30.00,38.0,True,"Half Price Specials","Stationery & Media"
"COL321","Coles","Other","Optus X-Value 5G","Optus",129.00,149.00,20.00,13.4,True,"Half Price Specials","Stationery & Media"
"COL322","Coles","Other","Optus X Pro 5G","Optus",139.00,169.00,30.00,17.8,True,"Half Price Specials","Stationery & Media"
"COL323","Coles","Other","Optus Portable Modem","Optus",79.00,99.00,20.00,20.2,True,"Half Price Specials","Stationery & Media"
"COL324","Coles","Other","Coles Mobile $220 Prepaid SIM","Coles Mobile",179.00,220.00,41.00,18.6,True,"Half Price Specials","Stationery & Media"
"COL325","Coles","Other","Dodo SIM & $23 Credit Pack","Dodo",10.00,23.00,13.00,56.5,True,"Half Price Specials","Stationery & Media"
"COL326","Coles","Other","Dodo SIM & $33 Credit Pack","Dodo",14.00,33.00,19.00,57.6,True,"Half Price Specials","Stationery & Media"
"COL327","Coles","Other","Balter Eazy Hazy Cans","Balter",17.00,20.50,0.00,17.1,True,"Half Price Specials","Liquor"
"COL328","Coles","Other","Asahi Super Dry Bottles","Asahi",21.00,23.00,0.00,8.7,True,"Half Price Specials","Liquor"
"COL329","Coles","Other","Hahn Ultra Zero Carb Bottles","Hahn",21.00,24.00,0.00,12.5,True,"Half Price Specials","Liquor"
"COL330","Coles","Other","Tinnies Hazy Pale Cans","Tinnies",37.90,40.90,0.00,7.3,True,"Half Price Specials","Liquor"
"COL331","Coles","Other","Ello Vodka Alcoholico Lemon Cans","Ello",20.00,26.00,0.00,23.1,True,"Half Price Specials","Liquor"
"COL332","Coles","Other","-196 Double Lemon Cans","-196",22.00,30.00,0.00,26.7,True,"Half Price Specials","Liquor"
"COL333","Coles","Other","Jack Daniels & Cola Cans","Jack Daniels",30.00,39.00,0.00,23.1,True,"Half Price Specials","Liquor"
"COL334","Coles","Other","Woodstock Bourbon & Cola Cans","Woodstock",57.00,64.00,0.00,10.9,True,"Half Price Specials","Liquor"
"COL335","Coles","Other","Skyy Vodka","Skyy",46.00,53.00,0.00,13.2,True,"Half Price Specials","Liquor"
"COL336","Coles","Other","Hendricks Gin","Hendricks",69.00,87.00,0.00,20.7,True,"Half Price Specials","Liquor"
"COL337","Coles","Other","Chivas Regal 12YO Scotch Whisky","Chivas Regal",58.00,70.00,0.00,17.1,True,"Half Price Specials","Liquor"
"COL338","Coles","Other","Wild Turkey 101 Kentucky Straight Bourbon Whiskey","Wild Turkey",72.00,82.00,0.00,12.2,True,"Half Price Specials","Liquor"
"COL339","Coles","Other","Brilla Prosecco","Brilla",17.00,23.00,0.00,26.1,True,"Half Price Specials","Liquor"
"COL340","Coles","Other","Pepperjack Pinot Noir","Pepperjack",20.00,25.00,0.00,20.0,True,"Half Price Specials","Liquor"
"COL341","Coles","Other","Abbey Vale Chardonnay","Abbey Vale",20.00,27.00,0.00,25.9,True,"Half Price Specials","Liquor"
"COL342","Coles","Other","Sisters Run Shiraz","Sisters Run",15.00,0.00,10.00,0.0,True,"Half Price Specials","Liquor"
"COL343","Coles","Other","Premium Tinsel","Unknown",3.00,0.00,0.00,0.0,True,"Half Price Specials","Stationery & Media"
"WOL002","Woolworths","Other","Finish Ultimate Dishwasher Tablets Pk 70","Finish",32.00,64.00,32.00,50.0,True,"HALF_PRICE","General"
"WOL005","Woolworths","Other","Four’N Twenty Angus Pies 700g Pk 4 – From the Freezer","Four’N",6.25,12.50,6.25,50.0,True,"HALF_PRICE","General"
"WOL006","Woolworths","Other","Life Savers 150-205g","Life",2.50,5.00,2.50,50.0,True,"HALF_PRICE","General"
"WOL009","Woolworths","Other","Scorched Bar 45g","Scorched",1.25,2.50,1.25,50.0,True,"HALF_PRICE","General"
"WOL010","Woolworths","Other","Golden Circle Fruit Drink 1 Litre","Golden",1.35,2.70,1.35,50.0,True,"HALF_PRICE","General"
"WOL012","Woolworths","Other","Lipton Iced Tea 1.5 Litre","Lipton",2.75,5.50,2.75,50.0,True,"HALF_PRICE","General"
"WOL013","Woolworths","Other","Skittles 120-200g","Skittles",3.00,6.00,3.00,50.0,True,"HALF_PRICE","General"
"WOL014","Woolworths","Other","Dairy Farmers Thick & Creamy Yoghurt 140-150g – From the Fridge","Dairy",1.45,2.95,1.50,50.8,True,"HALF_PRICE","General"
"WOL019","Woolworths","Other","Old El Paso Street Market Taco Kits 255-257g","Old",3.25,6.50,3.25,50.0,True,"HALF_PRICE","General"
